,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,animal_loss,animal_loss_lower,animal_loss_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-12-01,4616.620050984577,3199.019422229051,4526.51963760837,4616.620050984577,4616.620050984577,-777.0944784282651,-777.0944784282651,-777.0944784282651,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,-877.8216162647021,-877.8216162647021,-877.8216162647021,0.0,0.0,0.0,3839.5255725563115
1,2011-01-01,4790.76942985198,3874.605278724603,5222.495520042929,4790.76942985198,4790.76942985198,-250.97051355213156,-250.97051355213156,-250.97051355213156,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,-351.6976513885686,-351.6976513885686,-351.6976513885686,0.0,0.0,0.0,4539.798916299848
2,2011-02-01,4964.918808719383,4436.213966178147,5729.843629420009,4964.918808719383,4964.918808719383,131.3704566740369,131.3704566740369,131.3704566740369,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,30.643318837599825,30.643318837599825,30.643318837599825,0.0,0.0,0.0,5096.2892653934205
3,2011-03-01,5122.215021889941,4841.483373506127,6171.345231748771,5122.215021889941,5122.215021889941,384.42674893195897,384.42674893195897,384.42674893195897,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,283.6996110955219,283.6996110955219,283.6996110955219,0.0,0.0,0.0,5506.6417708219005
4,2011-04-01,5296.364400757345,5323.777148674063,6633.1418757033025,5296.364400757345,5296.364400757345,707.1769294213548,707.1769294213548,707.1769294213548,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,606.4497915849178,606.4497915849178,606.4497915849178,0.0,0.0,0.0,6003.541330178699
5,2011-05-01,5464.8960577258,5594.582181094953,6908.920084291547,5464.8960577258,5464.8960577258,749.9561129437741,749.9561129437741,749.9561129437741,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,649.2289751073371,649.2289751073371,649.2289751073371,0.0,0.0,0.0,6214.852170669575
6,2011-06-01,5639.045436593204,5894.7820666348225,7231.374355490535,5639.045436593204,5639.045436593204,912.4947334050944,912.4947334050944,912.4947334050944,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,811.7675955686573,811.7675955686573,811.7675955686573,0.0,0.0,0.0,6551.540169998298
7,2011-07-01,5807.577093561659,5838.481043970938,7180.457310828491,5807.577093561659,5807.577093561659,685.2069566321005,685.2069566321005,685.2069566321005,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,584.4798187956635,584.4798187956635,584.4798187956635,0.0,0.0,0.0,6492.78405019376
8,2011-08-01,5981.7264727183465,5229.522111735304,6573.181869551724,5981.7264727183465,5981.7264727183465,-98.23593336161493,-98.23593336161493,-98.23593336161493,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,-198.96307119805198,-198.96307119805198,-198.96307119805198,0.0,0.0,0.0,5883.4905393567315
9,2011-09-01,6155.875851875036,5267.569707979163,6493.029019218686,6155.875851875036,6155.875851875036,-248.73276072996492,-248.73276072996492,-248.73276072996492,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,-349.459898566402,-349.459898566402,-349.459898566402,0.0,0.0,0.0,5907.143091145071
10,2011-10-01,6324.407509123444,5084.36950649768,6432.621546980202,6324.407509123444,6324.407509123444,-581.7615319672457,-581.7615319672457,-581.7615319672457,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,-682.4886698036827,-682.4886698036827,-682.4886698036827,0.0,0.0,0.0,5742.645977156198
11,2011-11-01,6498.556888280133,4871.810802844374,6252.8001675593605,6498.556888280133,6498.556888280133,-956.7189189664574,-956.7189189664574,-956.7189189664574,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,-1057.4460568028944,-1057.4460568028944,-1057.4460568028944,0.0,0.0,0.0,5541.837969313675
12,2011-12-01,6667.088545528541,5155.1785743137425,6462.604904584768,6667.088545528541,6667.088545528541,-852.4852397511453,-852.4852397511453,-852.4852397511453,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,100.72713783643705,-953.2123775875824,-953.2123775875824,-953.2123775875824,0.0,0.0,0.0,5814.603305777396
13,2012-01-01,6841.23792468523,5956.486245934857,7271.046269180058,6841.23792468523,6841.23792468523,-228.82394449930567,-228.82394449930567,-228.82394449930567,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,-386.23836099928405,-386.23836099928405,-386.23836099928405,0.0,0.0,0.0,6612.413980185924
14,2012-02-01,7015.387303564436,6632.617770456573,7952.962861348556,7015.387303564436,7015.387303564436,304.0080167761178,304.0080167761178,304.0080167761178,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,146.59360027613943,146.59360027613943,146.59360027613943,0.0,0.0,0.0,7319.395320340554
15,2012-03-01,7178.301238644984,6896.733993873602,8180.726335313426,7178.301238644984,7178.301238644984,347.55785764895273,347.55785764895273,347.55785764895273,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,190.14344114897438,190.14344114897438,190.14344114897438,0.0,0.0,0.0,7525.859096293936
16,2012-04-01,7352.4506175241895,7658.611230648806,8980.60970774788,7352.4506175241895,7352.4506175241895,923.6442907251112,923.6442907251112,923.6442907251112,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,766.2298742251329,766.2298742251329,766.2298742251329,0.0,0.0,0.0,8276.0949082493
17,2012-05-01,7520.9822745040665,7904.863352254995,9280.16601893093,7520.9822745040665,7520.9822745040665,1057.3294351111558,1057.3294351111558,1057.3294351111558,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,899.9150186111775,899.9150186111775,899.9150186111775,0.0,0.0,0.0,8578.311709615222
18,2012-06-01,7695.131653383272,7942.550504323954,9260.752695324634,7695.131653383272,7695.131653383272,915.1732273175098,915.1732273175098,915.1732273175098,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,757.7588108175314,757.7588108175314,757.7588108175314,0.0,0.0,0.0,8610.304880700782
19,2012-07-01,7863.66331036315,7809.3990460403475,9169.761733546778,7863.66331036315,7863.66331036315,600.0178179268358,600.0178179268358,600.0178179268358,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,442.60340142685743,442.60340142685743,442.60340142685743,0.0,0.0,0.0,8463.681128289985
20,2012-08-01,8037.812689242356,7378.571368036885,8722.786976398947,8037.812689242356,8037.812689242356,25.371489163984574,25.371489163984574,25.371489163984574,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,-132.04292733599382,-132.04292733599382,-132.04292733599382,0.0,0.0,0.0,8063.184178406341
21,2012-09-01,8193.643922261617,7137.42392708968,8544.610346579953,8193.643922261617,8193.643922261617,-348.2961897070711,-348.2961897070711,-348.2961897070711,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,-505.7106062070495,-505.7106062070495,-505.7106062070495,0.0,0.0,0.0,7845.347732554546
22,2012-10-01,8344.448341312514,7101.677306602782,8384.987055993404,8344.448341312514,8344.448341312514,-645.7280885356502,-645.7280885356502,-645.7280885356502,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,-803.1425050356286,-803.1425050356286,-803.1425050356286,0.0,0.0,0.0,7698.720252776864
23,2012-11-01,8500.279574331775,7067.179187415623,8439.621114975122,8500.279574331775,8500.279574331775,-750.2604804615522,-750.2604804615522,-750.2604804615522,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,-907.6748969615306,-907.6748969615306,-907.6748969615306,0.0,0.0,0.0,7750.019093870223
24,2012-12-01,8651.083993382674,7406.649519668706,8769.479667996353,8651.083993382674,8651.083993382674,-566.9660511930674,-566.9660511930674,-566.9660511930674,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,157.4144164999784,-724.3804676930457,-724.3804676930457,-724.3804676930457,0.0,0.0,0.0,8084.117942189607
25,2013-01-01,8806.915226401934,7959.013826410602,9269.292097019725,8806.915226401934,8806.915226401934,-208.16179484764197,-208.16179484764197,-208.16179484764197,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,-272.8798560706843,-272.8798560706843,-272.8798560706843,0.0,0.0,0.0,8598.753431554293
26,2013-02-01,8962.746459421194,8134.941302616423,9522.926608273447,8962.746459421194,8962.746459421194,-131.9420367571557,-131.9420367571557,-131.9420367571557,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,-196.660097980198,-196.660097980198,-196.660097980198,0.0,0.0,0.0,8830.804422664038
